Reporter Name,Partner Name,Trade Flow,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Australia,Afghanistan,Export,Export Partner Share (%),0.0001,0.0007,0.0026,0.0034,0.0062,0.0038,0.0116,0.0076,0.0066,0.0105,0.0045,0.0056,0.0042,0.0026,0.0026,0.0009,0.0091,0.004,0.0019,0.0002
Australia,Albania,Export,Export Partner Share (%),0.0005,0.0009,0.0006,0.0102,0.001,0.0009,0.0004,0.0013,0.0004,0.0007,0.0007,0.0012,0.0007,0.0011,0.0009,0.0011,0.001,0.0014,0.0009,0.0005
Australia,Algeria,Export,Export Partner Share (%),0.0406,0.0569,0.0656,0.0486,0.0591,0.0643,0.0684,0.0386,0.0392,0.0206,0.0094,0.0087,0.0018,0.0014,0.0184,0.0054,0.0033,0.0107,0.0036,0.0011
Australia,American Samoa,Export,Export Partner Share (%),0.0947,0.0421,0.0621,0.0522,0.0133,0.0126,0.0066,0.006,0.0052,0.003,0.0023,0.002,0.0031,0.0018,0.0026,0.004,0.0036,0.0033,0.0027,0.0029
Australia,Angola,Export,Export Partner Share (%),0.0022,0.003,0.0032,0.0048,0.0023,0.0017,0.0029,0.0041,0.0103,0.0057,0.0044,0.0026,0.0032,0.0033,0.0044,0.0024,0.0024,0.0024,0.007,0.0012
Australia,Anguila,Export,Export Partner Share (%),0.0001,0.0001,,0.0001,,0,0,,0,0,0.0001,,0,,0,0,,,0,
Australia,Antarctica,Export,Export Partner Share (%),,,,0.0011,0.0037,0.0127,0.0039,0.002,0.0028,0.0047,0.0032,0.002,0.0019,0.0036,0.0026,0.0037,0.0026,0.0026,0.0027,0.0015
Australia,Antigua and Barbuda,Export,Export Partner Share (%),0.0008,0.0008,0.0015,0.0009,0.0016,0.0001,0.0004,0.0008,0.0003,0.0002,0.0003,0.0003,0.0003,0.0007,0.0001,0.0001,0.0002,0.0003,0.0004,0.0002
Australia,Argentina,Export,Export Partner Share (%),0.0914,0.0679,0.0533,0.0806,0.0676,0.1113,0.1108,0.0683,0.1315,0.103,0.1476,0.1457,0.1104,0.0495,0.0502,0.1376,0.0657,0.1104,0.1313,0.0806
Australia,Armenia,Export,Export Partner Share (%),0.0006,0.0011,0.0002,0.0015,0.0016,0.008,0.0008,0.0041,0.0017,0.0007,0.0004,0.0005,0.0009,0.0021,0.0005,0.0004,0.0003,0.0007,0.0003,0.0003
Australia,Austria,Export,Export Partner Share (%),0.0486,0.0524,0.0273,0.0497,0.0563,0.0447,0.0392,0.0312,0.0245,0.0205,0.0287,0.0274,0.0277,0.0269,0.0255,0.0289,0.0136,0.0151,0.0107,0.008
Australia,Azerbaijan,Export,Export Partner Share (%),0.0013,0.004,0.0061,0.0089,0.0055,0.0022,0.007,0.0051,0.0022,0.0055,0.0063,0.0035,0.0068,0.0041,0.0042,0.0031,0.0015,0.0016,0.0012,0.0004
Australia,"Bahamas, The",Export,Export Partner Share (%),0.0059,0.0076,0.0056,0.0128,0.0123,0.0047,0.0023,0.002,0.0048,0.0024,0.001,0.0006,0.0009,0.0013,0.0013,0.0015,0.0018,0.0034,0.0013,0.001
Australia,Bahrain,Export,Export Partner Share (%),0.0755,0.0826,0.0835,0.0987,0.0934,0.0825,0.0769,0.0793,0.0802,0.0731,0.076,0.0633,0.0615,0.0558,0.2731,,0.3055,0.2983,0.4198,0.3094
Australia,Bangladesh,Export,Export Partner Share (%),0.2926,0.2863,0.2699,0.2081,0.229,0.1692,0.1124,0.117,0.1153,0.2088,0.2525,0.222,0.1979,0.2167,0.2058,0.2771,0.3249,0.3979,0.2664,0.2387
Australia,Barbados,Export,Export Partner Share (%),0.0065,0.0039,0.0038,0.0056,0.0026,0.002,0.0027,0.004,0.0039,0.0023,0.0016,0.0022,0.0005,0.0007,0.001,0.0014,0.0012,0.0005,0.0006,0.0007
Australia,Belarus,Export,Export Partner Share (%),0.0002,0.0013,0.0003,0.0004,0.0002,0.0001,0.0003,0.0004,0.0008,0.001,0.0002,0.0001,0.0001,0.0001,0.0002,0.0001,0.0001,0.0002,0.0002,0.0012
Australia,Belgium,Export,Export Partner Share (%),0.9179,0.7393,0.7938,0.6428,0.6295,0.7181,0.6718,0.8734,0.6829,0.4243,0.546,0.5461,0.673,0.4091,0.394,0.4818,0.3741,0.417,0.283,0.3553
Australia,Belize,Export,Export Partner Share (%),0.0001,0.0005,0.0012,0.0002,0.0001,0.0006,0.0001,0.0006,0.0004,0.0001,0.0002,0,0.0001,0.0001,0.0002,0.0001,0.0003,0.0001,0.0005,0.0001
Australia,Benin,Export,Export Partner Share (%),0.0003,0.0007,0.0011,0.0008,0.0003,0.0003,0.001,0.0008,0.006,0.0004,0.0002,0.0005,0.0006,0.0006,0.0006,0.0006,0.0008,0.0003,0.0003,0.0002
Australia,Bermuda,Export,Export Partner Share (%),0.0026,0.0008,0.0009,0.0007,0.0069,0.0011,0.0013,0.0014,0.001,0.0008,0.0006,0.0005,0.0003,0.0001,0.0002,0.0004,0.0003,0.0002,0.0002,0.0005
Australia,Bhutan,Export,Export Partner Share (%),0,0,0.0001,0.0001,0.0004,0.0001,0,0,0,0,0.0048,0,0.0002,0.0001,0,0.0001,0.0001,0.0001,0.0001,0.0001
Australia,Bolivia,Export,Export Partner Share (%),0.0007,0.0005,0.0003,0.0002,0.0002,0.0002,0.0004,0.001,0.0016,0.0006,0.0008,0.0003,0.0004,0.0008,0.0003,0.0007,0.0008,0.0007,0.0006,0.0002
Australia,Bosnia and Herzegovina,Export,Export Partner Share (%),0.0049,0.0003,0.0024,0.0006,0.0031,0.0011,0.0016,0.0008,0.0016,0.0011,0.0026,0.0023,0.0006,0.0004,0.0001,0.0003,0.0004,0.0002,0.0002,0.0002
Australia,Botswana,Export,Export Partner Share (%),0.0017,0.0029,0.0034,0.002,0.0048,0.0015,0.0035,0.0044,0.0031,0.0043,0.0019,0.0028,0.0031,0.0012,0.0011,0.0036,0.0004,0.0008,0.0006,0.0048
Australia,Brazil,Export,Export Partner Share (%),0.5179,0.387,0.3359,0.4289,0.4766,0.6199,0.545,0.5165,0.7125,0.4701,0.6811,0.5335,0.4,0.2736,0.3907,0.4568,0.3944,0.4923,0.4116,0.2647
Australia,British Indian Ocean Ter.,Export,Export Partner Share (%),0.0019,0,0,0,0.0002,,0.0001,0.0002,0.0002,,0.0001,,,,,,,,,
Australia,British Virgin Islands,Export,Export Partner Share (%),0.0002,0.0002,0.003,0.0032,0.0005,0.0053,0.0001,0.0002,0.0001,0.0001,0.0003,0.0008,0.0065,0,0,0.0002,0.0005,0.0001,0.0001,0
Australia,Brunei,Export,Export Partner Share (%),0.0383,0.0378,0.0436,0.0407,0.0339,0.0216,0.0162,0.0181,0.0136,0.0175,0.0145,0.0141,0.0144,0.0186,0.0161,0.0189,0.0164,0.0137,0.0148,0.0133
Australia,Bulgaria,Export,Export Partner Share (%),0.0028,0.0174,0.0393,0.0643,0.0637,0.0536,0.0342,0.0316,0.0134,0.0055,0.003,0.0033,0.0444,0.0366,0.0604,0.0357,0.0366,0.0067,0.0203,0.0067
Australia,Bunkers,Export,Export Partner Share (%),0.8276,0.7526,0.7385,0.7263,0.7893,0.8737,0.8927,0.8288,0.8007,0.683,0.6525,0.6273,0.673,0.6534,0.6692,0.6074,0.612,0.5572,0.6009,0.4547
Australia,Burkina Faso,Export,Export Partner Share (%),0.0001,0.0002,0.0006,0.0004,0.001,0.0011,0.0013,0.0041,0.0012,0.0042,0.0019,0.0035,0.0093,0.003,0.0027,0.0074,0.0055,0.0049,0.004,0.0037
Australia,Burundi,Export,Export Partner Share (%),0.0001,0.0001,0.0001,0.0002,0.0012,0.0005,0.0001,0,0.0001,0.0001,0,0,0.0001,0,0.0008,0.0003,0,,0,0
Australia,Cambodia,Export,Export Partner Share (%),0.01,0.0093,0.0121,0.0163,0.0222,0.0338,0.0278,0.0246,0.0197,0.0215,0.0108,0.0113,0.0111,0.0107,0.0161,0.0185,0.0177,0.0132,0.0163,0.0222
Australia,Cameroon,Export,Export Partner Share (%),0.0003,0.0025,0.0022,0.0024,0.0009,0.0084,0.0014,0.0038,0.0059,0.0013,0.001,0.0011,0.001,0.0006,0.0008,0.0021,0.0016,0.0019,0.0004,0.0003
Australia,Canada,Export,Export Partner Share (%),1.3135,1.4824,1.5684,1.6133,1.6686,1.287,1.0259,1.0647,0.6927,0.731,0.543,0.5777,0.6734,0.4142,0.4604,0.6185,0.6935,0.5337,0.5607,0.5696
Australia,Cape Verde,Export,Export Partner Share (%),0.0001,0,0,,0.0003,,0,0,0,0,0,,0,0,0,0,0.0001,0,0,0.0002
Australia,Cayman Islands,Export,Export Partner Share (%),0.0001,0.0002,0.0002,0.0007,0.0241,0.0007,0.0003,0.0003,0.0002,0.0002,0.0002,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0004,0.0002,0.0003
Australia,Central African Republic,Export,Export Partner Share (%),0.0004,0,0.0009,0.0001,0.0001,0.0002,0.0001,0.0002,0.0001,0.0001,0.0001,0,0,0,0.0002,0.0007,0.0015,0.0002,0.0002,0.0002
Australia,Chad,Export,Export Partner Share (%),0.0001,0.0007,0.0055,0.0001,0.0009,0.0012,0.0024,0.0002,0.001,0.0002,0.0002,0.0002,0.0003,0.0009,0.0007,0.0004,0.0007,0.0005,0,0
Australia,Chile,Export,Export Partner Share (%),0.1365,0.1122,0.1281,0.1146,0.1308,0.1323,0.1426,0.1188,0.1538,0.1118,0.1208,0.1841,0.1733,0.1347,0.0962,0.1278,0.1796,0.1287,0.0957,0.0854
Australia,China,Export,Export Partner Share (%),5.4487,6.1907,7.0128,8.4254,9.3601,11.6049,12.4521,14.1432,14.5704,21.6955,25.3363,27.3934,29.5955,34.6261,33.8596,32.4894,31.6367,33.1941,34.7052,38.6654
Australia,Christmas Island,Export,Export Partner Share (%),0.0158,0.0137,0.0397,0.0161,0.0179,0.0169,0.0161,0.0152,0.0107,0.0182,0.0233,0.0185,0.0184,0.0189,0.0162,0.0106,0.014,0.0114,0.0107,0.0085
Australia,Cocos (Keeling) Islands,Export,Export Partner Share (%),0.0073,0.0096,0.0064,0.0042,0.0072,0.0045,0.0037,0.0037,0.0034,0.008,0.0051,0.0051,0.0077,0.0026,0.0026,0.0033,0.0036,0.0029,0.0021,0.0023
Australia,Colombia,Export,Export Partner Share (%),0.0121,0.0228,0.0264,0.0739,0.0296,0.0139,0.0194,0.0171,0.0186,0.0291,0.0149,0.0158,0.0115,0.0146,0.0123,0.0123,0.0192,0.0172,0.0155,0.0096
Australia,Comoros,Export,Export Partner Share (%),0.0045,0.0002,0.0002,0.0003,0.0001,,0,0,0,0.0002,0.0001,,0.0001,0,0.0001,0,,,,
Australia,"Congo, Dem. Rep.",Export,Export Partner Share (%),0.0008,0.0007,0.0063,0.0004,0.0005,0.0018,0.0007,0.0041,0.0007,0.0014,0.0005,0.0015,0.0029,0.0077,0.0049,0.0028,0.0012,0.0013,0.0011,0.0009
Australia,"Congo, Rep.",Export,Export Partner Share (%),0.0004,0.0007,0.0018,0.0013,0.0025,0.0005,0.0015,0.0033,0.0008,0.0015,0.0066,0.0022,0.0022,0.0017,0.0008,0.0019,0.0005,0.0004,0.0003,0.0001
Australia,Cook Islands,Export,Export Partner Share (%),0.0055,0.0057,0.0067,0.008,0.0066,0.0053,0.0045,0.0064,0.0058,0.0057,0.0037,0.0028,0.0025,0.0023,0.0028,0.0028,0.0032,0.0029,0.004,0.0029
Australia,Costa Rica,Export,Export Partner Share (%),0.0052,0.006,0.0024,0.0025,0.005,0.0048,0.0092,0.025,0.0131,0.0306,0.0051,0.0054,0.0027,0.0012,0.0012,0.002,0.0042,0.0018,0.002,0.0009
Australia,Cote d'Ivoire,Export,Export Partner Share (%),0.0023,0.0019,0.0034,0.0014,0.0033,0.002,0.0016,0.0081,0.0047,0.007,0.0046,0.0027,0.0048,0.0083,0.0026,0.0066,0.0083,0.0197,0.0229,0.02
Australia,Croatia,Export,Export Partner Share (%),0.0035,0.0045,0.012,0.0126,0.0059,0.003,0.0122,0.0039,0.0035,0.0076,0.017,0.001,0.0005,0.0005,0.0011,0.0014,0.0061,0.0011,0.0008,0.0009
Australia,Cuba,Export,Export Partner Share (%),0.0019,0.0173,0.0189,0.005,0.0026,0.0059,0.0037,0.0083,0.0028,0.0015,0.0048,0.0026,0.0033,0.0011,0.0018,0.0003,0.0006,0.0003,0.0002,0.0002
Australia,Cura?ao,Export,Export Partner Share (%),,,,,,,,,,,,0.0005,0.0004,0.0004,0.0004,0.0004,0.0006,0.0005,0.0003,0.0001
Australia,Cyprus,Export,Export Partner Share (%),0.0122,0.0112,0.011,0.01,0.0096,0.0075,0.0084,0.0091,0.0052,0.0042,0.0039,0.0033,0.0019,0.0011,0.0012,0.0008,0.0016,0.0017,0.0014,0.0023
Australia,Czech Republic,Export,Export Partner Share (%),0.0672,0.0798,0.0643,0.0635,0.0664,0.047,0.0607,0.0541,0.0367,0.0271,0.0359,0.0436,0.0423,0.0428,0.0454,0.0558,0.057,0.0573,0.0543,0.0341
Australia,Denmark,Export,Export Partner Share (%),0.1401,0.0843,0.0989,0.1414,0.1403,0.133,0.1244,0.1003,0.0768,0.0873,0.0624,0.0922,0.0578,0.0389,0.0422,0.0479,0.052,0.0527,0.0284,0.0319
Australia,Djibouti,Export,Export Partner Share (%),0.0015,0.0005,0.002,0.0002,0.0017,0.0015,0.001,0.0015,0.0016,0.0014,0.0029,0.0017,0.0015,0.0012,0.001,0.0008,0.0015,0.0014,0.0007,0.0005
Australia,Dominica,Export,Export Partner Share (%),0.0002,0.0001,0.0001,0,0.0001,0.0004,0.0008,0.0001,0.0001,0,0.0001,0.0001,0,0.0001,0,0.0002,0.0001,0,0.0002,0.0001
Australia,Dominican Republic,Export,Export Partner Share (%),0.0165,0.0087,0.0156,0.0053,0.0039,0.0042,0.0046,0.0052,0.0054,0.0043,0.0058,0.0052,0.004,0.0027,0.0034,0.0039,0.0026,0.0036,0.0047,0.0041
Australia,East Timor,Export,Export Partner Share (%),0.0258,0.0066,0.083,0.0868,0.026,0.013,0.0185,0.0222,0.0157,0.022,0.0271,0.0113,0.0103,0.0085,0.0134,0.011,0.0143,0.0097,0.0059,0.0081
Australia,Ecuador,Export,Export Partner Share (%),0.0048,0.013,0.0091,0.0141,0.0219,0.0037,0.0051,0.005,0.0057,0.0027,0.0031,0.0043,0.0065,0.0046,0.007,0.0054,0.0076,0.0066,0.0066,0.0034
Australia,"Egypt, Arab Rep.",Export,Export Partner Share (%),0.5028,0.6042,0.5589,0.218,0.5488,0.2543,0.2549,0.2094,0.1619,0.2212,0.2161,0.2152,0.2069,0.1691,0.1778,0.214,0.1629,0.1767,0.1779,0.1374
Australia,El Salvador,Export,Export Partner Share (%),0.0113,0.0105,0.0077,0.0086,0.0082,0.0078,0.0111,0.0234,0.0161,0.0127,0.0127,0.0117,0.0087,0.0076,0.0094,0.0075,0.0073,0.0051,0.0066,0.0024
Australia,Equatorial Guinea,Export,Export Partner Share (%),0,0,0,0.0003,0.0001,0,0.0006,0.0002,0.0003,0.0003,0.0001,0.0004,0.0003,0,0.0004,0.0023,0,0.0001,0.0003,0.0001
Australia,Eritrea,Export,Export Partner Share (%),0.0018,0.0006,0.0007,0.005,0.0007,0.0004,0.0006,0.0005,0.0004,0.0002,0.0014,0.0012,0.0007,0.0005,0.0007,0.0034,0.0008,0.0009,0.0028,0.0014
Australia,Estonia,Export,Export Partner Share (%),0.0004,0.0008,0.0004,0.0008,0.0015,0.001,0.001,0.0022,0.0013,0.0021,0.0007,0.0046,0.003,0.002,0.0018,0.0019,0.0021,0.0018,0.0012,0.0034
Australia,Eswatini,Export,Export Partner Share (%),0.0004,0.001,0.0005,0.0003,0.001,0.0004,0.0002,0.0003,0.0002,0.0002,0.0003,0.0001,0.0001,0.0001,0.0001,0.0002,0,0,0,0
Australia,Ethiopia(excludes Eritrea),Export,Export Partner Share (%),0.0098,0.0051,0.007,0.0063,0.0062,0.0025,0.0035,0.0014,0.0006,0.0027,0.0013,0.0012,0.0008,0.0009,0.0014,0.0008,0.002,0.0008,0.0016,0.0005
Australia,Falkland Island,Export,Export Partner Share (%),0.0002,0.0002,0.0002,0.0001,0.0001,0.0005,0.0002,0.0004,0.0001,0.0001,0.0001,0.0001,0,0,0.0008,0.0053,0.0001,0.0001,0,0.0001
Australia,Fiji,Export,Export Partner Share (%),0.5364,0.4836,0.4433,0.4499,0.3406,0.2975,0.274,0.2142,0.1806,0.1599,0.1343,0.1181,0.12,0.1147,0.1173,0.1475,0.1653,0.1411,0.1394,0.1187
Australia,Finland,Export,Export Partner Share (%),0.4047,0.3308,0.3608,0.4918,0.4766,0.4622,0.9371,0.6934,0.4741,0.1458,0.1069,0.1226,0.097,0.0263,0.0175,0.0142,0.0283,0.0195,0.0261,0.0196
Australia,Fm Sudan,Export,Export Partner Share (%),0.0794,0.1062,0.1218,0.1362,0.1638,0.157,0.1799,0.0833,0.1139,0.1585,0.0795,0.0774,,,,,,,,
Australia,Fr. So. Ant. Tr,Export,Export Partner Share (%),0.0066,0.0008,0.0006,0.0005,,,,,,,,,,,,0,,,,
Australia,France,Export,Export Partner Share (%),0.8381,0.9885,1.2009,1.0553,0.8793,0.8299,0.7754,0.8554,0.7914,0.6291,0.5203,0.4695,0.4379,0.4611,0.4297,0.4563,0.4647,0.4614,0.4826,0.41
Australia,French Polynesia,Export,Export Partner Share (%),0.2077,0.1818,0.2061,0.2718,0.1383,0.0521,0.0445,0.0486,0.0358,0.0366,0.0241,0.0188,0.0208,0.0169,0.018,0.0196,0.0192,0.0171,0.0165,0.0154
Australia,Gabon,Export,Export Partner Share (%),0.0013,0.0012,0.0005,0.0004,0.0006,0.0005,0.0006,0.0007,0.0011,0.0015,0.0009,0.001,0.0014,0.0014,0.0018,0.0019,0.0007,0.0006,0.0007,0.0005
Australia,"Gambia, The",Export,Export Partner Share (%),0.0011,0,0.0002,0.0004,0.0002,0.0045,0.0001,0,0.0001,0.0001,0.0001,0.0002,0,0,,0,0,0,0,0
Australia,Georgia,Export,Export Partner Share (%),0.0029,0.003,0.0054,0.0018,0.0022,0.0047,0.0039,0.0018,0.0072,0.0116,0.0229,0.0129,0.0063,0.0108,0.0029,0.0027,0.0018,0.0037,0.0216,0.0223
Australia,Germany,Export,Export Partner Share (%),1.1792,1.1897,1.3348,1.1832,1.117,0.9734,0.841,0.7976,0.828,0.6708,0.6739,0.7276,0.655,0.5452,0.5096,0.5968,0.7027,0.6691,0.6572,0.6397
Australia,Ghana,Export,Export Partner Share (%),0.0517,0.0555,0.0487,0.0622,0.0796,0.071,0.0568,0.062,0.0779,0.0642,0.0635,0.0665,0.0821,0.0394,0.0199,0.0244,0.0469,0.0335,0.0252,0.0241
Australia,Gibraltar,Export,Export Partner Share (%),0.0007,0.0011,0.0025,0.0037,0.0028,0.0035,0.0015,0.0011,0.0009,0.0049,0.0076,0.0081,0.0003,0.0004,0.0001,0.0011,0,0,0,0
Australia,Greece,Export,Export Partner Share (%),0.187,0.0856,0.0407,0.0468,0.053,0.0743,0.0311,0.0659,0.0399,0.0272,0.0167,0.011,0.0099,0.0041,0.0048,0.0055,0.0064,0.0064,0.0093,0.0093
Australia,Grenada,Export,Export Partner Share (%),0.0022,0.0011,0.0012,0.0018,0.0012,0.0002,0.0001,0.0002,0.0001,0.0001,0.0001,0.0001,0.0001,,0,0.0001,0,0.0001,0.0001,0.0001
Australia,Guam,Export,Export Partner Share (%),0.0173,0.0156,0.0145,0.0168,0.0123,0.0111,0.009,0.008,0.0049,0.0064,0.0074,0.0054,0.0062,0.0051,0.0042,0.0049,0.005,0.0032,0.0034,0.0026
Australia,Guatemala,Export,Export Partner Share (%),0.0087,0.0088,0.0109,0.0088,0.008,0.0113,0.014,0.0193,0.0155,0.0096,0.0061,0.009,0.0064,0.0041,0.0026,0.0061,0.0022,0.0011,0.0016,0.0012
Australia,Guinea,Export,Export Partner Share (%),0.0029,0.0087,0.0055,0.0105,0.0067,0.0056,0.0104,0.0186,0.0185,0.0096,0.0101,0.01,0.0075,0.0021,0.0009,0.0019,0.0017,0.0026,0.0034,0.0014
Australia,Guinea-Bissau,Export,Export Partner Share (%),0,0.0001,0,0.0002,0,0,0.0005,0.0001,0,0,0,0.0001,,,,,0.0001,,,0
Australia,Guyana,Export,Export Partner Share (%),0.0039,0.0022,0.0018,0.004,0.0013,0.001,0.0013,0.0039,0.0005,0.0014,0.0009,0.0019,0.0007,0.0006,0.0036,0.0009,0.0008,0.0014,0.0011,0.0015
Australia,Haiti,Export,Export Partner Share (%),0.0001,0.0066,0.0001,0.0002,0.0011,0.0002,0.0003,0.0008,0.0013,0.0002,0.0001,0.0005,0.0001,0.0002,0.0001,0.0003,0.0008,0.0001,0.0002,0.0001
Australia,Honduras,Export,Export Partner Share (%),0.0034,0.0056,0.0087,0.008,0.0041,0.0043,0.005,0.008,0.0027,0.002,0.0008,0.001,0.0011,0.0007,0.0007,0.0004,0.0002,0.0006,0.0004,0.0006
Australia,"Hong Kong, China",Export,Export Partner Share (%),3.2364,3.4176,2.966,2.6619,2.3145,1.9195,1.9186,1.6631,1.353,1.4664,1.3642,1.1455,1.0345,0.9781,1.0583,1.2939,3.8009,3.9885,3.0369,1.9405
Australia,Hungary,Export,Export Partner Share (%),0.0087,0.0205,0.0211,0.0232,0.0136,0.0149,0.0152,0.0069,0.0075,0.0058,0.0052,0.0057,0.0059,0.0069,0.0066,0.0101,0.0125,0.0094,0.0107,0.0162
Australia,Iceland,Export,Export Partner Share (%),0.0021,0.0018,0.0023,0.0019,0.0024,0.0044,0.0095,0.0041,0.0025,0.0009,0.0023,0.0012,0.0014,0.0006,0.0014,0.0008,0.0854,0.0908,0.1262,0.068
Australia,India,Export,Export Partner Share (%),1.6617,1.9794,2.0779,3.0946,4.6148,5.0208,5.3881,5.5264,6.0903,7.3838,7.1234,5.8459,4.9218,3.3526,3.3252,4.2316,4.176,5.1969,4.8934,3.6423
Australia,Indonesia,Export,Export Partner Share (%),2.6232,2.6289,2.5624,2.5811,2.7492,2.5934,2.6947,2.3227,1.9199,2.1119,1.9478,2.0659,1.9329,1.6545,1.8856,1.9861,2.0967,2.2171,1.8975,1.5389
Australia,"Iran, Islamic Rep.",Export,Export Partner Share (%),0.5479,0.6144,0.5159,0.244,0.1294,0.1275,0.2041,0.1251,0.0919,0.3035,0.073,0.0577,0.1731,0.106,0.135,0.036,0.032,0.05,0.0444,0.0154
Australia,Iraq,Export,Export Partner Share (%),0.5351,0.6755,0.5598,0.2269,0.3976,0.2052,0.0742,0.0057,0.0667,0.1509,0.0343,0.1459,0.0666,0.2282,0.1063,0.0153,0.0147,0.0297,0.0812,0.0066
Australia,Ireland,Export,Export Partner Share (%),0.1316,0.2553,0.1553,0.1607,0.1664,0.1107,0.0977,0.1345,0.096,0.0585,0.0576,0.0373,0.0317,0.0254,0.0192,0.0256,0.0407,0.0326,0.0316,0.0236
Australia,Israel,Export,Export Partner Share (%),0.2212,0.2271,0.2081,0.1838,0.1095,0.1132,0.1131,0.1071,0.1426,0.1016,0.0821,0.0986,0.0952,0.0745,0.0847,0.1211,0.1026,0.0706,0.0838,0.0733
Australia,Italy,Export,Export Partner Share (%),1.6715,1.8001,1.7111,1.4714,1.1989,1.0803,1.1123,0.9295,0.7602,0.5163,0.4919,0.4824,0.336,0.2642,0.2409,0.289,0.2731,0.2446,0.2556,0.1742
Australia,Jamaica,Export,Export Partner Share (%),0.0356,0.0256,0.0257,0.0255,0.0217,0.0156,0.0194,0.0192,0.0082,0.011,0.0087,0.0058,0.0041,0.0035,0.0047,0.0151,0.0057,0.0059,0.0075,0.0083
Australia,Japan,Export,Export Partner Share (%),19.76,19.3644,18.5657,18.2396,18.8638,20.4733,19.8232,18.9835,22.8691,19.5024,18.8998,19.3332,19.388,12.3939,17.94,15.883,13.8926,14.6354,16.3607,14.8117
Australia,Jordan,Export,Export Partner Share (%),0.0927,0.0782,0.0959,0.1203,0.101,0.0645,0.0695,0.0431,0.0402,0.0779,0.0604,0.0765,0.0731,0.0736,0.0816,0.0973,0.0741,0.0464,0.0393,0.0395
Australia,Kazakhstan,Export,Export Partner Share (%),0.0043,0.0089,0.0032,0.0024,0.0054,0.0077,0.0045,0.008,0.011,0.007,0.0085,0.0087,0.0148,0.0144,0.0074,0.0077,0.006,0.0041,0.0047,0.0066
Australia,Kenya,Export,Export Partner Share (%),0.0845,0.0777,0.0672,0.0269,0.0336,0.0306,0.0348,0.0313,0.0289,0.0162,0.0165,0.0216,0.0204,0.035,0.0325,0.0301,0.0264,0.0407,0.0228,0.0185
Australia,Kiribati,Export,Export Partner Share (%),0.0275,0.0275,0.0354,0.0279,0.0238,0.022,0.0166,0.0186,0.0096,0.0125,0.0089,0.0095,0.0084,0.0057,0.008,0.0109,0.0098,0.0082,0.006,0.005
Australia,"Korea, Dem. Rep.",Export,Export Partner Share (%),0.0043,,,0.0016,0.0085,,,,,,,0.0024,,,,,,,,
Australia,"Korea, Rep.",Export,Export Partner Share (%),8.2025,7.782,8.3588,7.4936,7.7942,7.8856,7.5494,8.0088,8.2877,7.9805,8.8773,8.9112,8.0162,7.0237,7.4411,7.0819,6.7343,6.746,7.0203,6.5561
Australia,Kuwait,Export,Export Partner Share (%),0.2917,0.3946,0.4422,0.5146,0.44,0.3397,0.3205,0.3146,0.2256,0.2494,0.2199,0.2352,0.2072,0.2078,0.2323,0.2962,0.2745,0.1871,0.1128,0.115
Australia,Kyrgyz Republic,Export,Export Partner Share (%),0.0005,0.0006,0.0006,0.0002,0.0001,0.0002,0.0004,0.0012,0.0015,0.0002,0.0004,0.0011,0.0011,0.0006,0.0014,0.001,0.0008,0.0007,0.0004,0.0014
Australia,Lao PDR,Export,Export Partner Share (%),0.0062,0.0118,0.0177,0.0105,0.0195,0.017,0.0151,0.0155,0.0078,0.0055,0.0107,0.009,0.0144,0.0139,0.0134,0.0107,0.009,0.0083,0.008,0.0072
